chapter,index,word,definition
1,1,vulnerable,"a.상처입기쉬운,공격받기쉬운;취약한;(유혹에)넘어가기쉬운"
1,2,depend
1,3,mandatory,"a.강제의,의무의,필수의 ;n.수임자,위임 통치국"
1,4,ambiguous,"a.모호한,분명하지 않은"
1,5,susceptible,"a.(영향을)받기쉬운,감염되기쉬운,감수성이강한,민감한"
1,6,obsolete,"a.시대(유행)에 뒤떨어진,구식의"
1,7,tangible,"a.만져알수있는,유형의,실체가있는,(사실.근거등이)명백한,확실한"
1,8,lucrative,"a.이익이있는,수지맞는,유리한"
1,9,obscure,"a.분명치않은,불명료한,모호한"
1,10,dispose,"vt.(군대.함대를)배치하다,배열하다;vi.처리하다,처분하다"
1,11,precarious,"a.불확실한,운에맡기는,위험한"
1,12,alleviate,"vt.(고통을)완화시키다,경감하다,편하게하다"
1,13,capricious,"a.변덕스러운,마음이변하기쉬운"
1,14,hinder,"vt.방해하다,저지하다"
1,15,dormant,"a.휴먼상태의,잠자는(것같은)"
1,16,exhaust
1,17,substantial,"a.실질적인,실속있는,중요한"
1,18,affect,"vt.~에영향을 미치다,작용하다,(질병등)~을해치다,덮치다.~인체하다"
1,19,scrutinize,"v.세밀히조사하다,철저히검사하다"
1,20,thrive,"vi.번영하다,번성하다"
1,21,candid,"a.솔찍한,숨김없는,꺼리낌없는,공정한,공평한,편견없는"
1,22,futile,a.(행동등이)효과없는;무익한
1,23,discrimination,"n.구별,식별,차별,차별대우"
1,24,negligible
1,25,inadvertently,"Ad.아무생각없이,무심코,우연히"
2,26,alter,"vt.바꾸다,고치다;vi.변화다,바뀌다"
2,27,meticulous,"a.세심한,꼼꼼한,신중한"
2,28,scrupulous
2,29,versatile,"a.다재다능한,만능의,다용도의"
2,30,account,"vt.(이유를)설명하다,밝히다 n.기술,서술,이야기,담화,기사"
2,31,exclusive
2,32,restrain,"vi.(감정.욕망등을)억제하다,누르다"
2,33,anonymous,"a.작자불명의,신원불명의,익명의,이름을 안밝히는"
2,34,hereditary,"a.유전성의,유전하는,유전적인"
2,35,unprecedented
2,36,impartial,"a.치우치지않은,편견이없는,공평한"
2,37,biased
2,38,irrelevant
2,39,homogeneous,"a.같은종류의것으로된,동종의,균질의"
2,40,insignificant
2,41,respect,"n.존경,경의,존중,중시,주의,관심,고려;vt.존경[공경]하다,고려[배려]하다"
2,42,abandon,"v.그만두다,단념하다,버리다,떠나다 n.방종,탐닉"
2,43,sustain
2,44,beneficial
2,45,alternative,"n.양자택일,대안;a.양자택일인,선택적인;대신하는"
2,46,tenacious,"a.(의견등을)고집하는,고집이센,집요한"
2,47,eradicate,"vt.뿌리째뽑다,박멸하다,근절하다"
2,48,detrimental
2,49,dominate,"vt.지배하다,위압하다"
2,50,surpass
3,51,term,"n.말,술어,용어,전문어"
3,52,initiative
3,53,gregarious,"a.(사람이)사교적인,집단을좋아하는"
3,54,feasible,"a.실행할수있는,가능한"
3,55,variety,"n.변화,다양성"
3,56,effect,"n.결과,효과,영향,효력;vt.(변화등)초래하다,(목적계획등)이루다"
3,57,ban,"vt.금지하다;n.금지,파문,추방"
3,58,disparity,"n.서로다름,상이,부등,불균형,불일치"
3,59,diversity,"n.다양성,차이점"
3,60,inevitable,"a.피할수없는,면하기어려운,부득이한"
3,61,indigenous,"a.토착의,지역고유의,원산의"
3,62,innate,"a.(성질등을)타고난,천부의,선천적인"
3,63,chronic,"a.상습적인,오래끄는,고질적인,만성적인,(병이)만성인,지병이있는;n.만성병 환자"
3,64,eliminate,"vt.~을제외하다,무시하다,제거하다,삭제하다,탈락시키다."
3,65,reiterate,"vt.(행위.말.요구를)되풀이하다,반복하다"
3,66,intrepid,"a.용맹한,대담한,무서움을모르는"
3,67,intimidate,"vt.협학하다,겁주다"
3,68,innocuous,"a.해가없는,독이없는"
3,69,altruistic,a.이타적인
3,70,indifferent,"a.무관심한,냉담한,개의치않는"
3,71,inquisitive,"a.탐구적인,알고싶어하는,호기심이강한,꼬치꼬치캐묻기좋아하는"
3,72,superficial,"a.(상처가)얕은,천박한"
3,73,equivocal,a.두가지뜻으로해석되는(뜻이)뚜렷하지않은
3,74,opposite,"a.마주보고있는,반대편의,맞은편의"
3,75,arbitrary
4,76,fluctuate
4,77,precipitate,"vt.마구재촉하다,촉진시키다."
4,78,temporary
4,79,ephemeral,"a.순식간의,덧없는,일시적인,하루살이목숨의"
4,80,transient
4,81,permanent
4,82,persistent
4,83,determinedly
4,84,deviate,"vi.(진로.원칙 따위에서)벗어나다,일탈하다;vt.빛나가게하다,벗어나게하다"
4,85,unpredictable
4,86,compromise,"n.타협,양보,화해;vt.타협시키다,화해시키다,(명성등)더럽히다,;vi.타협하다"
4,87,incompatible
4,88,endorse,"vt.보증하다,시언하다,(어음증권등에)배서[이서]하다."
4,89,liability,"n.부채,채무,빛"
4,90,comply
4,91,apathetic,"a.무감각한,냉담한,관심이 없는"
4,92,lenient,"a.너그러운,인자한,다정한,관대한"
4,93,pertinent,"a.적절한,딱 들어맞는;관련된,~에속하는"
4,94,complacent,"a.마음에흡족한,자기만족의,무관심한"
4,95,discretion
4,96,distinguished
4,97,formidable,"a.가공할,무서운,겁나는"
4,98,potent,"a.강력한,유력한,힘센,영향력이있는"
4,99,integral
4,100,disintegration
5,101,impede,"vt.늦추다,방해하다,저해하다"
5,102,deter,"vt.방해하다,그만두게하다,단념시키다,제지하다"
5,103,irritate,"vt.화나게하다,짜증나게하다"
5,104,nervous,"a.신경질적인,신경과민인,초조한"
5,105,contentious,"a.다투기 좋아하는,논쟁하기 좋아하는"
5,106,reservation
5,107,available
5,108,ubiquitous,"a.(동시에)도처에존재하는,편재하는"
5,109,enigma,"n.수수께끼,불가사의한것"
5,110,ambivalent
5,111,emit
5,112,erode,"vt.부식하다,좀먹다,침식하다,점점줄어들다"
5,113,deteriorate,"vt.(질을)나쁘게하다,악화시키다. ; vi.나빠지다,악화하다,타락하다"
5,114,aggravate,"vt.악화시키다,괴롭히다,화나게하다"
5,115,confine,"vt.~을 한정하다,제한(국한)하다,~을가두다,구금(감금)하다"
5,116,urgent
5,117,curtail,"vt.짧게 줄이다.단축하다,생략하다"
5,118,reduce
5,119,dwindle,v.줄(이)다;차츰작아지다;감소되다(시키다)
5,120,decline,"v.(정중히)거절하다,사절하다;n.내리받이,쇠퇴,퇴보,타락,하락"
5,121,deficiency,"n.부족,결핍,부족분,결손,적자"
5,122,increment,"n.증가,증대,증가량,증액"
5,123,fertile,"a.(토지가)기름진,비옥한,다산의"
5,124,abundant,"a.풍부한,많은;(자원등이)풍족한"
5,125,redundant,"a.여분의,과다한,풍부한,남아도는"
6,126,ostentatious
6,127,fallacious,"a.그릇된,허위의,논리적오류가있는"
6,128,gullible,"a.잘속는,속기쉬운"
6,129,oblivious,a.(무엇에몰두하여)알아채지못하는
6,130,notorious,"a.(나쁜의미로)유명한,악명높은"
6,131,repel
6,132,dismiss,"vt.해고[면직]하다,내쫒다,(생각등을깨끗이)지우다,잊어버리다"
6,133,charge
6,134,reluctant,"a.마음내키지않는,마지못해하는"
6,135,abuse,"vt.모욕하다,욕하다,~을 악용하다,남용하다;확대하다,(건강등)해치다.n.악용,남용"
6,136,restricted
6,137,suppress,"vt.(폭동등을)억압[진압]하다,[책등을]발매금지하다"
6,138,compulsory
6,139,obligatory,"a.의무로서 지워지는,의무적인,(학과따위가)필수의"
6,140,apprehend
6,141,attribute,"n.속성,특질;vt.원인을~에돌리다,~의탓으로하다"
6,142,immune,"a.(전염병등의)면역성의(from),(과세등으로부터)면제된"
6,143,relinquish,"vt.(계획습관등을)그만두다,버리다,(소유물,권리등을)포기하다,양도하다"
6,144,extinct,"a.(생물제도등이)멸종된,소멸된"
6,145,inactive,"a.활동하지않는,움직이지않는,휴지의"
6,146,improvise
6,147,specific,"a.(목적.설명등)명확한,구체적인,특정한"
6,148,compose
6,149,settle,"v.(움직이지않도록)놓다,설치하다,(사람을)정주시키다,살게하다,해결하다"
6,150,sedentary
7,151,exceed,"vt.(한도를)넘다,초과하다"
7,152,eligible,"a.적격의,적임의;바람직한,적합한;n.적임자,적격자,유자격자"
7,153,conspicuous,"a.두드러진,뛰어난,눈에잘뛰는,저명한,현저한"
7,154,mundane,"a.현세의,세속적인"
7,155,affable,"a.사귀기쉬운;상냥한,부드러운"
7,156,implement,"vt.(약속계약계획등을)이행[실행]하다;n.도구,용구,기구"
7,157,bolster,"vt.보강하다,지지하다;n.덧배게,기계따위의완충용받이,받침대"
7,158,concern
7,159,defer
7,160,confirm
7,161,gratify
7,162,flatter,"v.아첨하다,알랑거리다,추켜세우다"
7,163,audacious,"a.대담한,겁이없는"
7,164,chronological
7,165,plight,"n.곤경,궁지(어려운)상태"
7,166,disseminate,vt.(씨를)흩뿌리다;(주장의견을)퍼뜨리다
7,167,yield
7,168,proliferate
7,169,prevalent,"a.일반적으로 행하여지는,유행하는"
7,170,affluent,"a.풍부한,유복한"
7,171,wane,"vi.적어지다,약해지다,쇠약해지다"
7,172,impair,"vt.(가치,힘,건강등을)약화시키다,해치다"
7,173,languid,"a.나른한,축늘어진,활기가없는"
7,174,frugal,"a.절약하는,간소한,소박한;검소한"
7,175,austere,"a.꾸미지않은,검소한,엄한,엄격한,엄숙한,간결한,금욕적인"
8,176,annoy
8,177,outrage
8,178,furious,"a.성내어 날뛰는,격노한"
8,179,mitigate
8,180,placate,"vt.(사람을)달래다,위로하다,진정시키다"
8,181,defiant,"a.반항적인,도전적인,시비조의"
8,182,subversive
8,183,reverse,"n.역,반대,뒤,배후,불운,실패,후진"
8,184,catastrophe,"n.큰재해,대참사"
8,185,controversial
8,186,avert,"vt.(위험 타격등을)피하다,막다;(눈.생각등을)돌리다,비키다"
8,187,elude,"vt.교묘히 피하다~을 면하다;회피하다,생각나지않다"
8,188,prevent
8,189,hamper,"vt.방해하다,훼방놓다,제한[구속]하다"
8,190,curb
8,191,conservative
8,192,conventional,"a.관습적인,인습에사로잡힌,전통적인,틀에박힌,형식적인,상투적인"
8,193,immutable
8,194,unanimous,a.만장[전원]일치의
8,195,acquiesce,"vi.잠자코따르다,묵인하다"
8,196,perpetual
8,197,fragile,"a.부서지기쉬운,무른,허약한,연약한,덧없는"
8,198,indelible,"a.지울수없는,잊혀지지않는"
8,199,mobile
8,200,collaborate,"vt.공동으로일하다,합작하다,제휴하다,(점령군.적국에)협력하다,부역하다"
9,201,emulate,"vt.~을흉내내다,모방하다"
9,202,analogous,"a.유사한,닮은,비슷한"
9,203,identical
9,204,prone
9,205,infer,"vt.추론하다,추단하다,추측하다"
9,206,commitment
9,207,contribute,"v.(돈등을)기부하다,주다,기여하다,공헌하다"
9,208,competent,"a.유능한,능력(자격)이있는,요구를충족시키는,충분한"
9,209,passionate
9,210,esteem
9,211,trivial,"a.하찮은,사소한"
9,212,viable,"a.(계획등이)실행가능한,실용적인"
9,213,devastate,"vt.유린하다,황폐시키다,압도하다"
9,214,contempt,"n.경멸,멸시,모욕"
9,215,deceptive,"a.속이는,현혹시키는,믿을수 없는"
9,216,concentrate,"vt(정신등을)집중하다,(물건등을)모으다,집중시키다,군대를집결시키다"
9,217,dexterity
9,218,impromptu,"a.즉석에서의,즉흥적인,임시변통의"
9,219,spontaneous,"a.자연히일어나는,무의식적인,충동적인,자발적인,임의의"
9,220,cautious
9,221,wary
9,222,sensible
9,223,sensitive,"a.감수성이 예민한,섬세한,민감한"
9,224,prudent,"a.조심성있는,신중한,사려깊은,분별있는"
9,225,intent,"n.의도,의향,목적,계획,의미,취지,;a.집중된,열심인"
10,226,scanty
10,227,parsimony,"n.지나친,절약,인색"
10,228,pervasive,"a.널리 퍼지는,보급력있는"
10,229,flourish,"vi(장사.사업등이)번창하다,융성하다"
10,230,prolific,"a.다산의,열매를 많이맺는,비옥한"
10,231,legitimate,"a.합법적인,적법의,정당한"
10,232,adapt,"vt.~을적응시키다,적합하게하다,개작(각색,번안)하다;vi.적응하다,순응하다"
10,233,adept,"n.숙련자,노련가"
10,234,adequate
10,235,equivalent,"a.동등한,같은가치의,같은뜻의;n.등가물,상당어구,동의어"
10,236,capacity,"n.(심신의)능력,정신능력,포용력,수용력,도량,(건물따위의)수용인원,정원,용량"
10,237,invaluable,"a.값을 헤아릴수 없는,매우귀중한"
10,238,valid
10,239,appreciate,"vt.사물을바르게평가하다,가치를인정하다"
10,240,inspiration,"n.자극,고취,고무,격려"
10,241,fledgling
10,242,rudimentary,"a.원리의,기본의,기초의"
10,243,volatile
10,244,unstable
10,245,jeopardy,"n. 위험,위난;(피고가유죄가될)가능성"
10,246,undermine
10,247,immortal,"a.죽지않는,불멸의,불변의,신의"
10,248,lethal,"a.치명적인,죽음에이르는,치사의"
10,249,dire
10,250,exterminate,"v.(종족,질병해충따위를)멸종시키다,박멸하다"
11,251,imminent,"a.(위험사태등이)임박한,촉박한"
11,252,occur
11,253,breakthrough
11,254,indispensable
11,255,crucial,"a.결정적인,중대한,(시련.문제등이)어려운,혹독한,십자형의"
11,256,promote,"vt.증진[촉진]하다,진척시키다."
11,257,exploit
11,258,auspicious,"a.길조의,상서로운,전도가밝은"
11,259,proceed,"vi.나아가다,가다,속행하다,계속하다"
11,260,accessible,"a.접근하기쉬운,닿을수있는"
11,261,comprehensive,"a.포괄적인,종합적인,넓은,광범위한,이해력이있는,이해가빠른"
11,262,plausible,"a.(말,진술등이)그럴듯한,정말같은"
11,263,down-to-earth
11,264,resolution
11,265,prescription,"n.처방[전],처방약"
11,266,erudite
11,267,elucidate,"v.(사실등을)명료하게하다,밝히다,해명하다,설명하다"
11,268,pretend,"v.가장하다,~인체하다,사칭하다"
11,269,assume
11,270,imitate
11,271,abstruse,"a.난해한,심오한"
11,272,nebulous,"a.희미한,불투명한,모호한,막연한"
11,273,discernible,a.인식[식별]할수 있는
11,274,blurred
11,275,furtive,"a.몰래하는,남의눈을속이는,은밀한"
12,276,consume
12,277,insatiable,"a.만족할줄모르는,탐욕스러운"
12,278,obesity
12,279,obedient
12,280,antidote,"n.해독제,(악영향등의)방어수단,대책,컴퓨터 바이러스예방프로그램"
12,281,emerge,"vt.(물,어둠속에서)나오다,나타나다"
12,282,merge,"v.병합[합병,통합]하다,융합하다(시키다)"
12,283,segregate,v.격리하다[시키다]
12,284,differentiate,"v.구별짓다,차별하다"
12,285,narrow
12,286,coerce,"vt.강제하다,위압하다,강요하다"
12,287,obstinate,"a.완고한,고집센,완강한,다루기힘든"
12,288,rebellious,"a.반항하는,반체제의,반란하는"
12,289,retaliate,"v.(같은방법으로)보복하다,앙갚음하다"
12,290,turmoil,"n.소란,소동,혼란"
12,291,reconcile,"vt.화해시키다,융화시키다,조화시키다"
12,292,dismay,"vt.실망[낙담]시키다,당황케하다 n.당황"
12,293,exacerbate
12,294,confused
12,295,contrast
12,296,appease,"vt.달래다,진정시키다"
12,297,tranquility,"n.평온,고요함,정적"
12,298,taciturn
12,299,divulge,"vt.(비밀따위를)누설[폭로]하다,밝히다"
12,300,disregard,"vt.무시[경사]하다,소흘히하다,;n.무시,경시"
13,301,absurd,"a.어리석은,우스꽝스러운,불합리한,모순된,부조리한;n.부조리"
13,302,mean
13,303,reliable
13,304,responsible
13,305,assiduous,"a.부지런한,근면한,지칠줄모르는,끊임없는,계속하는"
13,306,impeccable,"a.죄(과실)없는,결점없는,나무랄데없는"
13,307,accuse,"v.고발[기소,고소]하다,비난하다,책망하다"
13,308,culprit,"n.범인,죄인,범죄용의자,(문제나나쁜상황의)원인,미결수"
13,309,accomplice,"n.공범자,한패,한통속"
13,310,intrigue,"vt.당혹케하다,어찌할바를모르게하다,호기심을자극하다,흥미를돋구다,n.음모"
13,311,simultaneously,"Ad.동시에,일제히"
13,312,concurrent
13,313,coincide,"vt.동시에일어나다,(의견따위)일치하다,(성질따위)맞다,부합하다"
13,314,accidental,"a.우연의,뜻밖의"
13,315,continually,"Ad.계속적으로,끊임없이,줄곧,빈번히,자주"
13,316,acquit,"vt.무죄라고하다,(혐의를)벗겨주다,석방하다"
13,317,emancipate,"vt.(노예등을)해방하다,석방하다,(나쁜버릇등을)끊다"
13,318,counterfeit,"a.위조의,가짜의모조의,사이비의;n.위조물건;모조품;vt.모조하다,흉내내다"
13,319,forge,"vt.위조하다,(어렵게)만들어내다"
13,320,spurious
13,321,conceal,"vt,숨기다,비밀로하다"
13,322,trickery
13,323,pretentious
13,324,deprivation
13,325,delinquent,"n.(직무)태만자,a.비행을저지른,비행자의"
14,326,attract
14,327,entice,vt.꾀어서~시키다;부추기다;유혹하다
14,328,arduous,"a.(일이)힘드는,곤란한,분투적인,끈기있는,불굴의,험한,가파른"
14,329,stringent,"a.(규칙등이)엄중한,엄격한"
14,330,strict
14,331,hostile,"a.적의있는,적대하는,적의,적국의"
14,332,conflict,"vi.대립하다,충돌하다,싸우다,다투다,;n.싸움,전투,충돌"
14,333,refute,"vt.논박하다,반박하다"
14,334,disprove
14,335,subject
14,336,allege,"vt.(증거없이)주장하다,우겨대다,(변명으로)내세우다,(법정에서)증언하다"
14,337,compelling
14,338,coherent,"a,(이야기등이)일관성있는,조리가선,일치하는,알기쉬운,응집성의"
14,339,congruous,"a.일치하는,조화하는,적절한,적당한"
14,340,disrupt,vt.(제도국가등을)붕괴시키다;분열시키다
14,341,obvious
14,342,complicated
14,343,lucid
14,344,imperceptible
14,345,prescient
14,346,concede,"vt.(마지못해)인정하다,시인하다,승인하다,(권리.특권등을)부여하다 vi.양보하다"
14,347,conformity
14,348,comparison
14,349,accept,"vt(초대등)받아들이다,허락하다.(사태등)순응하다,감수하다,인정하다"
14,350,anticipate,"vt.기대하다,고대하다,얘기하다,예상하다;미리걱정하다,미연에방지하다;앞당기다"
15,351,loquacious,"a.수다스러운,말이많은"
15,352,tedious,"a.지루한,지겨운"
15,353,concise
15,354,diminish
15,355,deduct,"vt.빼다,공제하다,vi.(가치등이)떨어지다"
15,356,periphery,"n.<정치의)소수파,야당"
15,357,nominal
15,358,distraction,"n.기분전환,오락"
15,359,converge,"v.모으다,집중하다,(의견.행동등이)한데모아지다"
15,360,condense,"vt.요약하다,간략하게하다,농축하다,응축하다,집중시키다,모으다,줄어들다"
15,361,perfunctory,"a.마지못해하는,형식적인,기계적인"
15,362,frivolous,"a.천박한,경박한,경솔한"
15,363,impetuous,"a.(기질.행동등이)성급한,열렬한"
15,364,drastic,"a.격렬한,맹렬한,철저한,과감한,대폭적인,n.극약"
15,365,impending
15,366,fastidious,"a.까다로운,가리는,꼼꼼한"
15,367,adroit
15,368,vigilant,"a.경계하고있는,방심하지않는"
15,369,agile,"a.민첩한,기민한,재빠른,머리가좋은"
15,370,agitate,"vt.선동하다,동요시키다,(액체를)휘젓다"
15,371,genuine,"a.진짜의,진품의,성실한,진심의"
15,372,congenial,"a.(건강등에)알맞은;쾌적한,기분좋은,(성질.취미등이)같은,마음이맞는"
15,373,benign,"a.상냥한,친절한,자애로운,(기후.풍토가)좋은,온화한,(병등이)양성인"
15,374,inherent
15,375,extraneous,"a.비본질적인,(주제와)직접적인 관계가없는"
16,376,voluntarily
16,377,benevolent,"a.인자한,자비로운,인정많은,호의의"
16,378,destitute,"a.빈곤한,극빈의,궁핍한"
16,379,predicament,"n.곤경,궁지"
16,380,manage
16,381,adamant,"a.양보할줄 모르는,고집불통의 , 견고한,매우단단한 n.견고한것"
16,382,robust,"a.(체격이)강건한,건장한,튼튼한"
16,383,prodigious
16,384,considerable,"a.중요한,고려해야할,무시하지못할,적지않은,상당한,꽤많은"
16,385,extensive
16,386,desert,"n.사막,황야,불모지;a.사막같은,불모의;vt.버리다,유기하다,저버리다"
16,387,evacuate,"vt.(장소집등)비우다,명도하다,(위험지역에서)소개시키다,대피시키다."
16,388,inhabitant
16,389,inhibition,"n.금지,금제,억제,억압"
16,390,facilitate
16,391,expediency,"n.편법,편의주의"
16,392,isolate
16,393,proximity
16,394,contagious,"a.(접촉)전염성의;전염 독이있는,옮기쉬운,보균자의"
16,395,foundation
16,396,resentment,"n.분개,분노"
16,397,gloomy,"a.우울한,침울한,울적한,어두운,음침한,음울한,(성황.전망등)비관적인,암담한"
16,398,ominous,"a.불길한,나쁜징조의,기분나쁜"
16,399,eccentric,"a.(사람행동등이)별난,상궤를벗어난;n.기인,괴짜,별난것"
16,400,distort
17,401,disperse,"vt.흩뜨리다,퍼뜨리다,전파시키다"
17,402,permeate
17,403,inundate,"vt.(주로수동형)범람시키다,물에잠기게하다"
17,404,vanish,"vi.(갑자기)사라지다,없어지다,희미해지다"
17,405,recede
17,406,induce,"vt.권유하다,설득하여~시키다,일으키다,야기하다,유발하다"
17,407,abolish,"vt.(법률,제도등을)폐지하다"
17,408,supplant,"vt.(물건을)대체하다,(사물에)대신하다"
17,409,resume
17,410,resilience/cy
17,411,constant
17,412,fortuitous
17,413,autonomous,"a.자치권이 있는,자치의,자율의"
17,414,intermittent,"a.간헐적인,때때로의,단속적인"
17,415,staggering,"a.혼비백산케하는,압도[경이]적인"
17,416,cover
17,417,circumvent,"vt.(교묘하게)회피하다,남을속여넘기다,기만하다,~을돌다,~을우회하다"
17,418,refrain,"vt.그만두다,삼가다,자제하다"
17,419,menace,"v.위협하다,협박하다,겁주다;n.협박,위협,공갈"
17,420,impact,"n.영향(력),감화,효과"
17,421,punctuality
17,422,epitome
17,423,applaud
17,424,equal
17,425,similar
18,426,illiterate
18,427,retrospect,"vt.회고[회상]하다,추억에잠기다"
18,428,compound,"a.혼합의,합성의,복잡한;n.혼합물,합성물,vt.뒤섞다,혼합하다,타협짓다"
18,429,reciprocal
18,430,mutual
18,431,perishable
18,432,prevail,"vi.유행하다,보급되다,널리퍼지다,우세하다,압도하다,이기다"
18,433,profitable
18,434,lavish,"a.낭비벽이있는,사치스러운,무절제한,아끼지않은,후환,풍부한,넉넉한"
18,435,stingy
18,436,augment,v.증가시키다;증가하다
18,437,opulent,"a.부유한,풍부한,무성한"
18,438,copious,"a.풍부한,막대한,내용이풍부한"
18,439,distribute,"vt.분배하다,배당하다,배포하다"
18,440,deplete,"vt.다써버리다,고갈[소모]시키다"
18,441,despicable
18,442,humiliate,"vt.굴욕감을 느끼게하다,창피를주다"
18,443,mortify
18,444,stigma,"n.치욕,오명,오점"
18,445,acclaim,"vt.갈채하다,환호하다,찬양하다;큰소리로말하다,외치다"
18,446,acute,"a.(끝이)뾰족한,예리한,(감각이)예민한,(통증.감정이)격렬한,강렬한"
18,447,shrewd,"a.영리한,날카로운,빈틈없는,재빠른"
18,448,favorable
18,449,adverse,"a.반대하는,적의를 품은,반대인,반대쪽의,불리한,불운한"
18,450,ruthless
19,451,appalling
19,452,abhor
19,453,prowess,"n.훌륭한솜씨,용감,용맹,용감한행위"
19,454,undaunted
19,455,imperative,"a.피할수없는,필수적인,긴급한"
19,456,impregnable,"a.난공불락의,철벽의"
19,457,overwhelming
19,458,tenable
19,459,dismal,a.음침한(기분등이)우울한
19,460,alert
19,461,rampant,"a.(식물이)막연하는,무성한,우거진,(병.소문등이)유행하는,마구퍼지는"
19,462,intractable
19,463,belligerent,"a.호전적인,교전중인;교전국의,적국의,용감한n.교전국,전투원"
19,464,strenuous,"a.분투적인,불굴의,굽히지않는"
19,465,hazardous
19,466,colossal,"a.거대한,(수량등이)엄청난,<구어>놀라운,어마어마한"
19,467,impulsive
19,468,exuberant,"a.(활력.기쁨등이)넘쳐흐르는,충만한"
